0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
8.02.426.338 I slot print_timing: id  3 | task 0 | prompt eval time =  332888.14 ms / 46189 tokens (    7.21 ms per token,   138.75 tokens per second)
8.02.426.340 I slot print_timing: id  3 | task 0 |        eval time =   36886.30 ms /   256 tokens (  144.09 ms per token,     6.94 tokens per second)
8.02.426.341 I slot print_timing: id  3 | task 0 |       total time =  369774.44 ms / 46445 tokens
8.02.426.341 I slot print_timing: id  3 | task 0 |    graphs reused =        251
8.02.427.010 I slot      release: id  3 | task 0 | stop processing: n_tokens = 46444, truncated = 0
8.02.427.020 I srv  update_slots: all slots are idle
8.02.516.542 I srv  params_from_: Chat format: peg-native
8.02.518.627 I srv  params_from_: Chat format: peg-native
8.02.545.908 I srv  params_from_: Chat format: peg-native
8.02.546.713 I srv  params_from_: Chat format: peg-native
8.02.583.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.02.583.686 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
8.02.583.742 I slot update_slots: id  0 | task 358 | Checking checkpoint with [46165, 46165] against 46199...
8.02.604.905 W slot update_slots: id  0 | task 358 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.02.741.583 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.02.741.686 I slot launch_slot_: id  1 | task 359 | processing task, is_child = 0
8.02.741.740 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.02.741.788 I slot launch_slot_: id  2 | task 360 | processing task, is_child = 0
8.02.741.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.02.741.864 I slot launch_slot_: id  3 | task 361 | processing task, is_child = 0
8.03.074.296 I slot update_slots: id  1 | task 359 | Checking checkpoint with [46165, 46165] against 46189...
8.03.096.328 W slot update_slots: id  1 | task 359 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.03.096.379 I slot update_slots: id  2 | task 360 | Checking checkpoint with [46165, 46165] against 46188...
8.03.117.688 W slot update_slots: id  2 | task 360 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.03.117.744 I slot update_slots: id  3 | task 361 | Checking checkpoint with [46165, 46165] against 46187...
8.03.138.223 W slot update_slots: id  3 | task 361 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.20.557.746 I slot print_timing: id  0 | task 358 | n_decoded =    100, tg =   5.72 t/s
8.20.724.224 I slot print_timing: id  1 | task 359 | n_decoded =    100, tg =   5.84 t/s
8.20.724.717 I slot print_timing: id  2 | task 360 | n_decoded =    100, tg =   5.99 t/s
8.20.725.194 I slot print_timing: id  3 | task 361 | n_decoded =    100, tg =   6.14 t/s
8.23.697.172 I slot print_timing: id  0 | task 358 | n_decoded =    119, tg =   5.77 t/s
8.23.862.843 I slot print_timing: id  1 | task 359 | n_decoded =    119, tg =   5.88 t/s
8.23.863.313 I slot print_timing: id  2 | task 360 | n_decoded =    119, tg =   6.00 t/s
8.23.863.804 I slot print_timing: id  3 | task 361 | n_decoded =    119, tg =   6.12 t/s
8.26.833.991 I slot print_timing: id  0 | task 358 | n_decoded =    138, tg =   5.81 t/s
8.26.998.525 I slot print_timing: id  1 | task 359 | n_decoded =    138, tg =   5.90 t/s
8.26.999.163 I slot print_timing: id  2 | task 360 | n_decoded =    138, tg =   6.01 t/s
8.26.999.722 I slot print_timing: id  3 | task 361 | n_decoded =    138, tg =   6.11 t/s
8.29.968.550 I slot print_timing: id  0 | task 358 | n_decoded =    157, tg =   5.84 t/s
8.30.135.025 I slot print_timing: id  1 | task 359 | n_decoded =    157, tg =   5.92 t/s
8.30.135.466 I slot print_timing: id  2 | task 360 | n_decoded =    157, tg =   6.01 t/s
8.30.135.900 I slot print_timing: id  3 | task 361 | n_decoded =    157, tg =   6.11 t/s
8.33.107.063 I slot print_timing: id  0 | task 358 | n_decoded =    176, tg =   5.86 t/s
8.33.272.542 I slot print_timing: id  1 | task 359 | n_decoded =    176, tg =   5.93 t/s
8.33.273.020 I slot print_timing: id  2 | task 360 | n_decoded =    176, tg =   6.02 t/s
8.33.273.503 I slot print_timing: id  3 | task 361 | n_decoded =    176, tg =   6.10 t/s
8.36.241.456 I slot print_timing: id  0 | task 358 | n_decoded =    195, tg =   5.88 t/s
8.36.407.352 I slot print_timing: id  1 | task 359 | n_decoded =    195, tg =   5.95 t/s
8.36.407.795 I slot print_timing: id  2 | task 360 | n_decoded =    195, tg =   6.02 t/s
8.36.408.244 I slot print_timing: id  3 | task 361 | n_decoded =    195, tg =   6.10 t/s
8.39.384.584 I slot print_timing: id  0 | task 358 | n_decoded =    214, tg =   5.89 t/s
8.39.551.060 I slot print_timing: id  1 | task 359 | n_decoded =    214, tg =   5.95 t/s
8.39.551.505 I slot print_timing: id  2 | task 360 | n_decoded =    214, tg =   6.02 t/s
8.39.551.937 I slot print_timing: id  3 | task 361 | n_decoded =    214, tg =   6.09 t/s
8.42.524.784 I slot print_timing: id  0 | task 358 | n_decoded =    233, tg =   5.91 t/s
8.42.690.287 I slot print_timing: id  1 | task 359 | n_decoded =    233, tg =   5.96 t/s
8.42.690.728 I slot print_timing: id  2 | task 360 | n_decoded =    233, tg =   6.03 t/s
8.42.691.159 I slot print_timing: id  3 | task 361 | n_decoded =    233, tg =   6.09 t/s
8.45.662.567 I slot print_timing: id  0 | task 358 | n_decoded =    252, tg =   5.92 t/s
8.45.826.786 I slot print_timing: id  1 | task 359 | n_decoded =    252, tg =   5.97 t/s
8.45.827.213 I slot print_timing: id  2 | task 360 | n_decoded =    252, tg =   6.03 t/s
8.45.827.657 I slot print_timing: id  3 | task 361 | n_decoded =    252, tg =   6.09 t/s
8.46.322.468 I slot print_timing: id  0 | task 358 | prompt eval time =     490.53 ms /    58 tokens (    8.46 ms per token,   118.24 tokens per second)
8.46.322.471 I slot print_timing: id  0 | task 358 |        eval time =   43248.22 ms /   256 tokens (  168.94 ms per token,     5.92 tokens per second)
8.46.322.471 I slot print_timing: id  0 | task 358 |       total time =   43738.75 ms /   314 tokens
8.46.322.472 I slot print_timing: id  0 | task 358 |    graphs reused =        503
8.46.323.152 I slot      release: id  0 | task 358 | stop processing: n_tokens = 46479, truncated = 0
8.46.452.392 I slot print_timing: id  1 | task 359 | prompt eval time =     537.97 ms /    49 tokens (   10.98 ms per token,    91.08 tokens per second)
8.46.452.395 I slot print_timing: id  1 | task 359 |        eval time =   42840.14 ms /   256 tokens (  167.34 ms per token,     5.98 tokens per second)
8.46.452.396 I slot print_timing: id  1 | task 359 |       total time =   43378.11 ms /   305 tokens
8.46.452.397 I slot print_timing: id  1 | task 359 |    graphs reused =        503
8.46.453.058 I slot      release: id  1 | task 359 | stop processing: n_tokens = 46470, truncated = 0
8.46.453.536 I slot print_timing: id  2 | task 360 | prompt eval time =     930.23 ms /    53 tokens (   17.55 ms per token,    56.98 tokens per second)
8.46.453.538 I slot print_timing: id  2 | task 360 |        eval time =   42426.96 ms /   256 tokens (  165.73 ms per token,     6.03 tokens per second)
8.46.453.538 I slot print_timing: id  2 | task 360 |       total time =   43357.19 ms /   309 tokens
8.46.453.539 I slot print_timing: id  2 | task 360 |    graphs reused =        503
8.46.454.186 I slot      release: id  2 | task 360 | stop processing: n_tokens = 46474, truncated = 0
8.46.454.715 I slot print_timing: id  3 | task 361 | prompt eval time =    1309.24 ms /    48 tokens (   27.28 ms per token,    36.66 tokens per second)
8.46.454.717 I slot print_timing: id  3 | task 361 |        eval time =   42027.77 ms /   256 tokens (  164.17 ms per token,     6.09 tokens per second)
8.46.454.718 I slot print_timing: id  3 | task 361 |       total time =   43337.01 ms /   304 tokens
8.46.454.718 I slot print_timing: id  3 | task 361 |    graphs reused =        503
8.46.455.425 I slot      release: id  3 | task 361 | stop processing: n_tokens = 46469, truncated = 0
8.46.455.438 I srv  update_slots: all slots are idle
8.46.543.241 I srv  params_from_: Chat format: peg-native
8.46.546.686 I srv  params_from_: Chat format: peg-native
8.46.594.004 I srv  params_from_: Chat format: peg-native
8.46.594.014 I srv  params_from_: Chat format: peg-native
8.46.613.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.46.613.641 I slot launch_slot_: id  2 | task 631 | processing task, is_child = 0
8.46.613.672 I slot update_slots: id  2 | task 631 | Checking checkpoint with [46165, 46165] against 46217...
8.46.634.911 W slot update_slots: id  2 | task 631 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.46.788.784 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.46.788.886 I slot launch_slot_: id  1 | task 630 | processing task, is_child = 0
8.46.788.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.46.788.988 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
8.46.789.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
8.46.789.062 I slot launch_slot_: id  3 | task 633 | processing task, is_child = 0
8.46.789.093 I slot update_slots: id  0 | task 632 | Checking checkpoint with [46165, 46165] against 46222...
8.46.918.991 W slot update_slots: id  0 | task 632 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.47.429.335 I slot update_slots: id  1 | task 630 | Checking checkpoint with [46165, 46165] against 46213...
8.47.451.546 W slot update_slots: id  1 | task 630 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
8.48.217.646 I slot update_slots: id  3 | task 633 | Checking checkpoint with [46165, 46165] against 46212...
8.48.237.929 W slot update_slots: id  3 | task 633 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
9.05.011.134 I slot print_timing: id  0 | task 632 | n_decoded =    100, tg =   5.69 t/s
9.05.011.640 I slot print_timing: id  1 | task 630 | n_decoded =    100, tg =   5.87 t/s
9.05.012.118 I slot print_timing: id  2 | task 631 | n_decoded =    100, tg =   5.95 t/s
9.05.176.935 I slot print_timing: id  3 | task 633 | n_decoded =    100, tg =   6.13 t/s
9.08.147.323 I slot print_timing: id  0 | task 632 | n_decoded =    119, tg =   5.74 t/s
9.08.147.831 I slot print_timing: id  1 | task 630 | n_decoded =    119, tg =   5.90 t/s
9.08.148.345 I slot print_timing: id  2 | task 631 | n_decoded =    119, tg =   5.97 t/s
9.08.313.743 I slot print_timing: id  3 | task 633 | n_decoded =    119, tg =   6.11 t/s
9.11.288.483 I slot print_timing: id  0 | task 632 | n_decoded =    138, tg =   5.78 t/s
9.11.289.464 I slot print_timing: id  1 | task 630 | n_decoded =    138, tg =   5.92 t/s
9.11.290.411 I slot print_timing: id  2 | task 631 | n_decoded =    138, tg =   5.98 t/s
9.11.456.699 I slot print_timing: id  3 | task 633 | n_decoded =    138, tg =   6.10 t/s
9.14.427.866 I slot print_timing: id  0 | task 632 | n_decoded =    157, tg =   5.82 t/s
9.14.428.374 I slot print_timing: id  1 | task 630 | n_decoded =    157, tg =   5.93 t/s
9.14.428.878 I slot print_timing: id  2 | task 631 | n_decoded =    157, tg =   5.99 t/s
9.14.593.577 I slot print_timing: id  3 | task 633 | n_decoded =    157, tg =   6.10 t/s
9.17.568.492 I slot print_timing: id  0 | task 632 | n_decoded =    176, tg =   5.84 t/s
9.17.568.951 I slot print_timing: id  1 | task 630 | n_decoded =    176, tg =   5.94 t/s
9.17.569.380 I slot print_timing: id  2 | task 631 | n_decoded =    176, tg =   6.00 t/s
9.17.734.636 I slot print_timing: id  3 | task 633 | n_decoded =    176, tg =   6.09 t/s
9.20.703.156 I slot print_timing: id  0 | task 632 | n_decoded =    195, tg =   5.86 t/s
9.20.703.624 I slot print_timing: id  1 | task 630 | n_decoded =    195, tg =   5.96 t/s
9.20.704.053 I slot print_timing: id  2 | task 631 | n_decoded =    195, tg =   6.00 t/s
9.20.869.015 I slot print_timing: id  3 | task 633 | n_decoded =    195, tg =   6.09 t/s
9.23.849.461 I slot print_timing: id  0 | task 632 | n_decoded =    214, tg =   5.88 t/s
9.23.849.990 I slot print_timing: id  1 | task 630 | n_decoded =    214, tg =   5.96 t/s
9.23.850.506 I slot print_timing: id  2 | task 631 | n_decoded =    214, tg =   6.01 t/s
9.24.015.990 I slot print_timing: id  3 | task 633 | n_decoded =    214, tg =   6.09 t/s
9.26.980.825 I slot print_timing: id  0 | task 632 | n_decoded =    233, tg =   5.89 t/s
9.26.981.379 I slot print_timing: id  1 | task 630 | n_decoded =    233, tg =   5.97 t/s
9.26.981.863 I slot print_timing: id  2 | task 631 | n_decoded =    233, tg =   6.01 t/s
9.27.148.404 I slot print_timing: id  3 | task 633 | n_decoded =    233, tg =   6.08 t/s
9.30.123.411 I slot print_timing: id  0 | task 632 | n_decoded =    252, tg =   5.90 t/s
9.30.123.872 I slot print_timing: id  1 | task 630 | n_decoded =    252, tg =   5.98 t/s
9.30.124.316 I slot print_timing: id  2 | task 631 | n_decoded =    252, tg =   6.01 t/s
9.30.289.781 I slot print_timing: id  3 | task 633 | n_decoded =    252, tg =   6.08 t/s
9.30.783.328 I slot print_timing: id  0 | task 632 | prompt eval time =     640.21 ms /    83 tokens (    7.71 ms per token,   129.65 tokens per second)
9.30.783.331 I slot print_timing: id  0 | task 632 |        eval time =   43354.03 ms /   256 tokens (  169.35 ms per token,     5.90 tokens per second)
9.30.783.331 I slot print_timing: id  0 | task 632 |       total time =   43994.23 ms /   339 tokens
9.30.783.332 I slot print_timing: id  0 | task 632 |    graphs reused =        755
9.30.783.988 I slot      release: id  0 | task 632 | stop processing: n_tokens = 46504, truncated = 0
9.30.784.469 I slot print_timing: id  1 | task 630 | prompt eval time =     533.27 ms /    78 tokens (    6.84 ms per token,   146.27 tokens per second)
9.30.784.471 I slot print_timing: id  1 | task 630 |        eval time =   42821.89 ms /   256 tokens (  167.27 ms per token,     5.98 tokens per second)
9.30.784.471 I slot print_timing: id  1 | task 630 |       total time =   43355.16 ms /   334 tokens
9.30.784.478 I slot print_timing: id  1 | task 630 |    graphs reused =        755
9.30.785.118 I slot      release: id  1 | task 630 | stop processing: n_tokens = 46499, truncated = 0
9.30.785.576 I slot print_timing: id  2 | task 631 | prompt eval time =    1603.94 ms /    88 tokens (   18.23 ms per token,    54.86 tokens per second)
9.30.785.577 I slot print_timing: id  2 | task 631 |        eval time =   42567.99 ms /   256 tokens (  166.28 ms per token,     6.01 tokens per second)
9.30.785.578 I slot print_timing: id  2 | task 631 |       total time =   44171.92 ms /   344 tokens
9.30.785.579 I slot print_timing: id  2 | task 631 |    graphs reused =        755
9.30.786.215 I slot      release: id  2 | task 631 | stop processing: n_tokens = 46509, truncated = 0
9.30.847.750 I slot print_timing: id  3 | task 633 | prompt eval time =     633.40 ms /    72 tokens (    8.80 ms per token,   113.67 tokens per second)
9.30.847.753 I slot print_timing: id  3 | task 633 |        eval time =   41996.72 ms /   256 tokens (  164.05 ms per token,     6.10 tokens per second)
9.30.847.754 I slot print_timing: id  3 | task 633 |       total time =   42630.12 ms /   328 tokens
9.30.847.755 I slot print_timing: id  3 | task 633 |    graphs reused =        755
9.30.848.462 I slot      release: id  3 | task 633 | stop processing: n_tokens = 46493, truncated = 0
9.30.848.478 I srv  update_slots: all slots are idle
9.30.937.971 I srv  params_from_: Chat format: peg-native
9.30.938.407 I srv  params_from_: Chat format: peg-native
9.30.961.958 I srv  params_from_: Chat format: peg-native
9.30.972.499 I srv  params_from_: Chat format: peg-native
9.31.008.271 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
9.31.008.348 I slot launch_slot_: id  1 | task 902 | processing task, is_child = 0
9.31.008.377 I slot update_slots: id  1 | task 902 | Checking checkpoint with [46165, 46165] against 46242...
9.31.031.049 W slot update_slots: id  1 | task 902 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
9.31.416.231 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
9.31.416.330 I slot launch_slot_: id  3 | task 903 | processing task, is_child = 0
9.31.416.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
9.31.416.442 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
9.31.416.469 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.994
9.31.416.516 I slot launch_slot_: id  2 | task 905 | processing task, is_child = 0
9.31.416.547 I slot update_slots: id  0 | task 904 | Checking checkpoint with [46165, 46165] against 46247...
9.31.643.690 W slot update_slots: id  0 | task 904 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
9.32.729.739 I slot update_slots: id  2 | task 905 | Checking checkpoint with [46165, 46165] against 46252...
9.32.749.703 W slot update_slots: id  2 | task 905 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
9.32.749.745 I slot update_slots: id  3 | task 903 | Checking checkpoint with [46165, 46165] against 46236...
9.32.769.612 W slot update_slots: id  3 | task 903 | restored context checkpoint (pos_min = 46165, pos_max = 46165, n_tokens = 46166, n_past = 46166, size = 149.626 MiB)
9.50.695.602 I slot print_timing: id  0 | task 904 | n_decoded =    100, tg =   5.49 t/s
9.50.696.210 I slot print_timing: id  1 | task 902 | n_decoded =    100, tg =   5.57 t/s
9.50.861.782 I slot print_timing: id  2 | task 905 | n_decoded =    100, tg =   5.82 t/s
9.50.862.373 I slot print_timing: id  3 | task 903 | n_decoded =    100, tg =   6.12 t/s
9.53.839.604 I slot print_timing: id  0 | task 904 | n_decoded =    119, tg =   5.57 t/s
9.53.840.088 I slot print_timing: id  1 | task 902 | n_decoded =    119, tg =   5.64 t/s
9.54.006.329 I slot print_timing: id  2 | task 905 | n_decoded =    119, tg =   5.86 t/s
9.54.006.921 I slot print_timing: id  3 | task 903 | n_decoded =    119, tg =   6.11 t/s
9.56.978.067 I slot print_timing: id  0 | task 904 | n_decoded =    138, tg =   5.63 t/s
9.56.978.683 I slot print_timing: id  1 | task 902 | n_decoded =    138, tg =   5.69 t/s
9.57.145.227 I slot print_timing: id  2 | task 905 | n_decoded =    138, tg =   5.88 t/s
9.57.145.785 I slot print_timing: id  3 | task 903 | n_decoded =    138, tg =   6.10 t/s
10.00.113.512 I slot print_timing: id  0 | task 904 | n_decoded =    157, tg =   5.68 t/s
10.00.114.058 I slot print_timing: id  1 | task 902 | n_decoded =    157, tg =   5.73 t/s
10.00.279.642 I slot print_timing: id  2 | task 905 | n_decoded =    157, tg =   5.91 t/s
10.00.280.074 I slot print_timing: id  3 | task 903 | n_decoded =    157, tg =   6.10 t/s
10.03.247.740 I slot print_timing: id  0 | task 904 | n_decoded =    176, tg =   5.72 t/s
10.03.248.325 I slot print_timing: id  1 | task 902 | n_decoded =    176, tg =   5.77 t/s
10.03.413.243 I slot print_timing: id  2 | task 905 | n_decoded =    176, tg =   5.92 t/s
10.03.413.721 I slot print_timing: id  3 | task 903 | n_decoded =    176, tg =   6.09 t/s
10.06.386.257 I slot print_timing: id  0 | task 904 | n_decoded =    195, tg =   5.75 t/s
10.06.386.717 I slot print_timing: id  1 | task 902 | n_decoded =    195, tg =   5.79 t/s
10.06.553.124 I slot print_timing: id  2 | task 905 | n_decoded =    195, tg =   5.93 t/s
10.06.553.576 I slot print_timing: id  3 | task 903 | n_decoded =    195, tg =   6.09 t/s
10.09.529.696 I slot print_timing: id  0 | task 904 | n_decoded =    214, tg =   5.78 t/s
10.09.530.152 I slot print_timing: id  1 | task 902 | n_decoded =    214, tg =   5.82 t/s
10.09.696.269 I slot print_timing: id  2 | task 905 | n_decoded =    214, tg =   5.94 t/s
10.09.696.723 I slot print_timing: id  3 | task 903 | n_decoded =    214, tg =   6.09 t/s
10.12.665.821 I slot print_timing: id  0 | task 904 | n_decoded =    233, tg =   5.80 t/s
10.12.666.329 I slot print_timing: id  1 | task 902 | n_decoded =    233, tg =   5.83 t/s
10.12.831.651 I slot print_timing: id  2 | task 905 | n_decoded =    233, tg =   5.95 t/s
10.12.832.091 I slot print_timing: id  3 | task 903 | n_decoded =    233, tg =   6.08 t/s
10.15.803.498 I slot print_timing: id  0 | task 904 | n_decoded =    252, tg =   5.82 t/s
10.15.803.953 I slot print_timing: id  1 | task 902 | n_decoded =    252, tg =   5.85 t/s
10.15.969.428 I slot print_timing: id  2 | task 905 | n_decoded =    252, tg =   5.96 t/s
10.15.969.870 I slot print_timing: id  3 | task 903 | n_decoded =    252, tg =   6.08 t/s
10.16.464.290 I slot print_timing: id  0 | task 904 | prompt eval time =    1058.28 ms /   107 tokens (    9.89 ms per token,   101.11 tokens per second)
10.16.464.293 I slot print_timing: id  0 | task 904 |        eval time =   43989.46 ms /   256 tokens (  171.83 ms per token,     5.82 tokens per second)
10.16.464.293 I slot print_timing: id  0 | task 904 |       total time =   45047.74 ms /   363 tokens
10.16.464.295 I slot print_timing: id  0 | task 904 |    graphs reused =       1007
10.16.464.965 I slot      release: id  0 | task 904 | stop processing: n_tokens = 46528, truncated = 0
10.16.465.454 I slot print_timing: id  1 | task 902 | prompt eval time =    1721.31 ms /   113 tokens (   15.23 ms per token,    65.65 tokens per second)
10.16.465.456 I slot print_timing: id  1 | task 902 |        eval time =   43735.78 ms /   256 tokens (  170.84 ms per token,     5.85 tokens per second)
10.16.465.457 I slot print_timing: id  1 | task 902 |       total time =   45457.10 ms /   369 tokens
10.16.465.458 I slot print_timing: id  1 | task 902 |    graphs reused =       1007
10.16.466.097 I slot      release: id  1 | task 902 | stop processing: n_tokens = 46534, truncated = 0
10.16.557.931 I slot print_timing: id  2 | task 905 | prompt eval time =     962.50 ms /   111 tokens (    8.67 ms per token,   115.32 tokens per second)
10.16.557.937 I slot print_timing: id  2 | task 905 |        eval time =   42865.71 ms /   256 tokens (  167.44 ms per token,     5.97 tokens per second)
10.16.557.937 I slot print_timing: id  2 | task 905 |       total time =   43828.21 ms /   367 tokens
10.16.557.938 I slot print_timing: id  2 | task 905 |    graphs reused =       1007
10.16.558.878 I slot      release: id  2 | task 905 | stop processing: n_tokens = 46532, truncated = 0
10.16.559.526 I slot print_timing: id  3 | task 903 | prompt eval time =    1783.34 ms /   101 tokens (   17.66 ms per token,    56.64 tokens per second)
10.16.559.528 I slot print_timing: id  3 | task 903 |        eval time =   42026.46 ms /   256 tokens (  164.17 ms per token,     6.09 tokens per second)
10.16.559.529 I slot print_timing: id  3 | task 903 |       total time =   43809.80 ms /   357 tokens
10.16.559.529 I slot print_timing: id  3 | task 903 |    graphs reused =       1007
